������ID,�����ID,�����Ҹ�,������,��_��,��_��,��,X��ǥ,Y��ǥ,�����뼱��,�����뼱
7001000100,5191,��������,Daemyeong Market,�뱸������,����,���3��,12834.6278,3551.5214,7,"509, 650, 706, 805, 836, �޼�4, ��ȯ2-1"
7001000200,2164,�������ǳ�,Daemyeong Market,�뱸������,�߱�,����4��,12834.6689,3551.5184,7,"509, 650, 706, 805, 836, �޼�4-1, ��ȯ2"
7001000300,2166,������б����ķ�۽���,Keimyung University Daemyeong Campus,�뱸������,����,���3��,12834.8509,3551.4267,7,"509, 650, 706, 805, 836, �޼�4, ��ȯ2-1"
7001000400,2163,������б����ķ�۽��ǳ�,Keimyung University Daemyeong Campus,�뱸������,�߱�,����4��,12834.8004,3551.4605,7,"509, 650, 706, 805, 836, �޼�4-1, ��ȯ2"
7001000500,2196,�ߺμҹ漭�ǳ�,Jungbu Fire Station,�뱸������,�߱�,��ŵ�,12834.5403,3551.7872,4,"250, 323, 909, ����2"
7001000600,2198,�ߺμҹ漭��,Jungbu Fire Station,�뱸������,�߱�,����4��,12834.6056,3551.7831,3,"250, 323-1, ����6"
7001000700,2195,��ż�Ʈ������,Daesin Central Xi,�뱸������,�߱�,��ŵ�,12834.6787,3551.8217,5,"250, 323, 909, ����6, ����2"
7001000800,445,û����(�ų�)��(1���ⱸ),Cheongna Hill(Sinnam) Station,�뱸������,�߱�,��ŵ�,12834.871,3551.881513,4,"250, 323, 909, ����2"
7001000900,2199,���𽺸���Ʈȣ�ڰǳ�,Eldis Regent Hotel,�뱸������,�߱�,����2��,12835.2044,3551.9649,2,"405, 609"
7001001000,643,���𽺸���Ʈȣ�ھ�,Eldis Regent Hotel,�뱸������,�߱�,����2��,12835.1149,3551.9586,7,"405, 609, 840, 909, 990, 991, �ϱ�2"
7001001100,2200,�����ȭ��.���Ƽ��ΰǳ�,Hyundai Dept. Store. DongA Shopping Center,�뱸������,�߱�,����2��,12835.4056,3551.9538,5,"405, 609, 840, 990, 991"
7001001300,2202,���깮ȭ�Ÿ���,Bongsan Culture Street,�뱸������,�߱�,����1��,12835.831,3551.8805,3,"306, 730, 805"
7001001400,5338,2ȣ���ݿ��翪1,Banwoldang Station,�뱸������,�߱�,����1��,12835.7445,3551.9045,5,"609, 840, 990, 991, ����2"
7001001500,2192,���깮ȭ�Ÿ��ǳ�,Bongsan Culture Street,�뱸������,�߱�,����1��,12835.8167,3551.9012,4,"306, 649, 730, 805"
7001001600,5018,�ݿ��翪(2���ⱸ),Banwoldang Station,�뱸������,�߱�,����1��,12835.5947,3551.7615,13,"204, 304, 306, 349, 401, 405, 410, 503, 518, 649, 650, 706, 805"
7001001700,2218,�ݿ��翪(1���ⱸ)1,Banwoldang Station,�뱸������,�߱�,����2��,12835.5896,3551.8008,8,"306, 349, 401, 405, 410-1, 503, 650, 805"
7001001800,2205,��������ǳ�2,Nammun Market,�뱸������,�߱�,����1��,12835.5238,3551.5737,12,"204, 304, 306, 349, 405, 410, 503, 518, 649, 650, 706, 805"
7001001900,2220,���������,Nammun Market,�뱸������,�߱�,����1��,12835.5288,3551.6227,12,"204, 304, 306, 349, 405, 410-1, 503, 518, 649, 650, 706, 805"
7001002000,1015,������(6���ⱸ),Myeongdeok Station,�뱸������,�߱�,����1��,12835.4721,3551.4685,12,"204, 304, 306, 349, 405, 410, 503, 518, 649, 650, 706, 805"
7001002100,1017,������(7���ⱸ),Myeongdeok Station,�뱸������,�߱�,����1��,12835.4632,3551.4741,10,"306, 349, 405, 410-1, 503, 518, 649, 650, 706, 805"
7001002200,418,�����װŸ�1,Myeongdeok (4) Junction,�뱸������,����,���2��,12835.5212,3551.4093,5,"204, 304, 509, ����1, ��ȯ2-1"
7001002300,2162,�����װŸ�2,Myeongdeok (4) Junction,�뱸������,�߱�,����1��,12835.5478,3551.4075,5,"204, 304, 509, ����1-1, ��ȯ2"
7001002400,5112,�����������ΰǳ�,Waterworks HQ,�뱸������,�߱�,���2��,12835.7695,3551.3859,5,"204, 304, 509, ����1-1, ��ȯ2"
7001002500,5271,������������,Waterworks HQ,�뱸������,����,��õ��,12835.8364,3551.3612,5,"204, 304, 509, ����1, ��ȯ2-1"
7001002600,406,�����ʵ��б���,Myeongdeok Elementary School,�뱸������,�߱�,����1��,12835.2905,3551.4128,8,"306, 509, 518, 650, 706, 805, ����1-1, ��ȯ2"
7001002700,9139,�����ʵ��б��ǳ�,Myeongdeok Elementary School,�뱸������,����,���2��,12835.28732,3551.400597,8,"306, 509, 518, 650, 706, 805, ����1, ��ȯ2-1"
7001002800,5280,���꿪(������ȣ�ڰǳ�),Namsan Station,�뱸������,�߱�,����3��,12835.0919,3551.3925,5,"509, 650, 706, 805, ��ȯ2"
7001002900,416,���꿪�ǳ�(������ȣ�ھ�),Namsan Station,�뱸������,����,���3��,12835.03845,3551.379762,8,"306, 509, 518, 650, 706, 805, ����1, ��ȯ2-1"
7001003000,9140,��ϰ�����,Gyeongbuk Technical High School,�뱸������,�߱�,����3��,12834.96845,3551.474059,4,"300, 609, 651, 836"
7001003100,9141,��ϰ����ǳ�,Gyeongbuk Technical High School,�뱸������,�߱�,����4��,12834.95433,3551.520327,5,"300, 609, 651, 808, 836"
7001003200,5281,�����ʵ��б���,Namsan Elementary School,�뱸������,�߱�,����2��,12834.9522,3551.7431,4,"300, 609, 651, 836"
7001003300,1027,�����ʵ��б��ǳ�,Namsan Elementary School,�뱸������,�߱�,����4��,12834.9439,3551.7635,5,"300, 609, 651, 808, 836"
7001003400,1020,����2���ֹμ��Ͱǳ�,Namsan 2-dong Community Center,�뱸������,�߱�,����2��,12835.3121,3551.8934,1,����2
7001003500,1203,��������Ʈ��,Nammun Apts,�뱸������,�߱�,����1��,12835.4575,3551.7076,1,����2
7001003600,1021,�뱸�ⱳ��,Daegu Hyanggyo,�뱸������,�߱�,����1��,12835.74634,3551.609021,2,"401, ����2"
7001003700,1024,�뱸�ⱳ�ǳ�,Daegu Hyanggyo,�뱸������,�߱�,����1��,12835.7529,3551.6159,2,"401, ����2"
7001003800,323,��ɽðǳ�(�������Ա�),Yangnyeongsi(Dongseongroad),�뱸������,�߱�,����1��,12835.6217,3552.0705,11,"204, 304, 349, 401, 410, 503, 518, 650, 706, 730, ����2"
7001004100,9085,��ɽþ�,Yangnyeongsi,�뱸������,�߱�,����2��,12835.61606,3552.138156,13,"204, 304, 349, 401, 410-1, 503, 518, 650, 706, 730, 909, ����2, �ϱ�2"
7001004300,518,��󰨿������ǳ�,Gyeongsang-gamyeong Park,�뱸������,�߱�,����1��,12835.662,3552.362,12,"204, 304, 349, 401, 410, 503, 623, 706, 730, 980, ��â2, ����2"
